match_id,match_date,kick_off,home_team,away_team,home_score,away_score,match_week,season_name,season_start,season_end,home_result,away_result
9880,2018-04-14,16:15,217,207,2,1,32,2017/2018,2017,2018,Win,Lose
9912,2018-04-29,20:45,219,217,2,4,35,2017/2018,2017,2018,Lose,Win
9924,2018-05-06,20:45,217,220,2,2,36,2017/2018,2017,2018,Draw,Draw
9855,2018-03-18,16:15,217,215,2,0,29,2017/2018,2017,2018,Win,Lose
9827,2018-03-01,21:00,208,217,1,1,26,2017/2018,2017,2018,Draw,Draw
9799,2018-02-17,16:15,322,217,0,2,24,2017/2018,2017,2018,Lose,Win
9636,2017-10-01,16:15,217,208,3,0,7,2017/2018,2017,2018,Win,Lose
9609,2017-09-19,22:00,217,322,6,1,5,2017/2018,2017,2018,Win,Lose
9575,2017-08-20,20:15,217,218,2,0,1,2017/2018,2017,2018,Win,Lose
9928,2018-05-09,20:00,217,222,5,1,34,2017/2018,2017,2018,Win,Lose
9736,2017-12-23,13:00,220,217,0,3,17,2017/2018,2017,2018,Lose,Win
9742,2018-01-07,16:15,217,221,3,0,18,2017/2018,2017,2018,Win,Lose
9765,2018-01-21,20:45,218,217,0,5,20,2017/2018,2017,2018,Lose,Win
9661,2017-10-28,20:45,215,217,0,2,10,2017/2018,2017,2018,Lose,Win
9592,2017-09-09,20:45,217,214,5,0,3,2017/2018,2017,2018,Win,Lose
9870,2018-04-07,20:45,217,205,3,1,31,2017/2018,2017,2018,Win,Lose
9783,2018-02-04,16:15,214,217,1,1,22,2017/2018,2017,2018,Draw,Draw
9700,2017-12-02,13:00,217,209,2,2,14,2017/2018,2017,2018,Draw,Draw
9860,2018-03-31,20:45,213,217,2,2,30,2017/2018,2017,2018,Draw,Draw
9695,2017-11-26,20:45,207,217,1,1,13,2017/2018,2017,2018,Draw,Draw
9794,2018-02-11,16:15,217,216,0,0,23,2017/2018,2017,2018,Draw,Draw
9717,2017-12-10,20:45,222,217,0,2,15,2017/2018,2017,2018,Lose,Win
9673,2017-11-04,20:45,217,213,2,1,11,2017/2018,2017,2018,Win,Lose
9650,2017-10-21,20:45,217,223,2,0,9,2017/2018,2017,2018,Win,Lose
9620,2017-09-23,20:45,211,217,0,3,6,2017/2018,2017,2018,Lose,Win
9837,2018-03-04,16:15,217,212,1,0,27,2017/2018,2017,2018,Win,Lose
9811,2018-02-24,20:45,217,211,6,1,25,2017/2018,2017,2018,Win,Lose
9642,2017-10-14,20:45,212,217,1,1,8,2017/2018,2017,2018,Draw,Draw
9774,2018-01-28,20:45,217,206,2,1,21,2017/2018,2017,2018,Win,Lose
9602,2017-09-16,16:15,216,217,1,2,4,2017/2018,2017,2018,Lose,Win
9948,2018-05-20,20:45,217,210,1,0,38,2017/2018,2017,2018,Win,Lose
9682,2017-11-18,16:15,205,217,0,3,12,2017/2018,2017,2018,Lose,Win
9581,2017-08-26,18:15,206,217,0,2,2,2017/2018,2017,2018,Lose,Win
9726,2017-12-17,20:45,217,219,4,0,16,2017/2018,2017,2018,Win,Lose
9754,2018-01-14,20:45,210,217,2,4,19,2017/2018,2017,2018,Lose,Win
9889,2018-04-17,21:00,209,217,2,2,33,2017/2018,2017,2018,Draw,Draw
